symbol,last_price,eps_ttm,g_est,fcf_ttm,shares,equity_last,roe_ttm,model,intrinsic,upside_pct
BLESS,0.25999999046325684,0.0268,0.5,67907381.0,800000000.0,,,eps_dcf,2.26884845173268,772.6340519052109
BLISS,0.030910000205039978,-0.002,0.0,-22723938.0,,,,eps_dcf,,
BM,1.3899999856948853,0.15300000000000002,0.5,153738824.0,647133437.0,,,eps_dcf,12.95275422071269,831.8528312241227
BOFFICE,5.0,0.520504,-0.5,,737872074.0,,,eps_dcf,0.5768331393161171,-88.46333721367765
BOL,5.800000190734863,0.38,0.25000000000000006,169205947.0,820505500.0,,,eps_dcf,13.634793287530032,135.08263515768084
BPP,10.5,1.299,0.5,-647488000.0,3047731700.0,,,eps_dcf,109.97142308958026,947.3468865674309
BPS,0.4699999988079071,0.008,-0.5,12539623.0,400000000.0,,,eps_dcf,0.00886576301916784,-98.11366743794581
BR,1.7000000476837158,0.13,-0.5,330308932.0,913446558.0,,,eps_dcf,0.14406864906147743,-91.52537382232583
BRI,1.7599999904632568,0.4475,-0.5,1444336053.0,1453210999.0,,,eps_dcf,0.4959286188847011,-71.82223741068512
BROCK,1.3899999856948853,-0.014,0.0,-45335071.650000006,1025000181.0,,,eps_dcf,,
BRR,4.059999942779541,1.33,-0.5,873340556.0,812100366.0,,,eps_dcf,1.4739331019366535,-63.696228504683795
BSBM,0.6700000166893005,-0.045,0.0,370530338.0,1121175000.0,,,eps_dcf,,
BSM,0.4699999988079071,-0.22299999999999998,-0.5,53077505.0,213050620.0,,,eps_dcf,,
BSRC,4.159999847412109,-0.96,-0.5,6565384000.0,3460858000.0,,,eps_dcf,,
BTC,0.33000001311302185,-0.11800000000000001,-0.5,-30382922.53,10800820471.0,,,eps_dcf,,
BTG,17.0,3.15,0.5,4477111929.0,1927372000.0,,,eps_dcf,266.67435160290825,1468.6726564876956
BTNC,12.0,0.9500000000000001,-0.5,18892056.0,12000000.0,,,eps_dcf,1.052809358526181,-91.22658867894849
BTS,2.819999933242798,0.128,0.0,15422509065.0,16093803620.0,,,eps_dcf,1.6773896467578588,-40.51809622459881
BTW,0.11999999731779099,-0.098,0.0,-56943771.0,814153846.0,,,eps_dcf,,
BUI,13.300000190734863,3.966419,0.5,,51560428.0,,,eps_dcf,335.7911793683988,2424.7456733295385
BVG,1.7400000095367432,0.12000000000000001,0.3333333333333334,35200004.0,450000000.0,,,eps_dcf,5.818299685913466,234.3850375875876
BWG,0.28999999165534973,0.020999999999999998,0.0,440954800.0,5801208234.0,,,eps_dcf,0.27519673892121116,-5.104570055205893
BYD,0.6600000262260437,-0.48251,-0.5,481476590.0,5210628836.0,,,eps_dcf,,
CAZ,2.119999885559082,0.41000000000000003,-0.5,214162168.0,294000000.0,,,eps_dcf,0.4543703547323519,-78.56743494056717
CBG,49.25,2.9899999999999998,0.2698412698412699,4025863820.0,1000000000.0,,,eps_dcf,115.42488291956643,134.36524450673386
CCET,5.849999904632568,0.25,0.0,2330252783.0,10450002831.0,,,eps_dcf,3.276151653823943,-43.99740671397986
CCP,0.2800000011920929,0.032299999999999995,0.0,305931000.0,2768030182.0,,,eps_dcf,0.42327879367405336,51.17099709712666
CEN,1.100000023841858,-0.010000000000000009,-0.11111111111111122,-140958921.97000003,745161929.0,,,eps_dcf,,
CENTEL,31.25,0.87,-0.5,445916304.0,1350000000.0,,,eps_dcf,0.9641517283345025,-96.91471446932958
CEYE,1.809999942779541,0.06,0.0,48888394.0,289960078.0,,,eps_dcf,0.7862763969177463,-56.55931371410463
CFARM,0.7099999785423279,-0.004899999999999999,0.0,35418796.0,580000000.0,,,eps_dcf,,
CFRESH,0.9399999976158142,-0.12010000000000001,-0.5,-363797811.0,927099200.0,,,eps_dcf,,
CGD,0.10999999940395355,-0.027299999999999998,0.0,-48210491.0,8266129055.0,,,eps_dcf,,
CGH,0.550000011920929,-0.0009000000000000011,-0.5,-377823146.0,4152448429.0,,,eps_dcf,,
CH,1.8600000143051147,0.1225,-0.5,65617049.0,800000000.0,,,eps_dcf,0.13575699623100754,-92.70123681790801
CHAO,4.440000057220459,0.340383,-0.5,23376814.0,298685600.0,,,eps_dcf,0.3772193767191758,-91.5040682014017
CHARAN,14.0,1.46,0.0,,12000000.0,,,eps_dcf,19.132725658331825,36.66232613094161
CHASE,0.5899999737739563,0.021,-0.5,-46911219.0,1986283700.0,,,eps_dcf,0.023272627925315578,-96.05548661698214
CHAYO,1.600000023841858,0.302798,0.0,76213769.0,1165612822.0,,,eps_dcf,3.968048673898329,148.00303842311232
CHEWA,0.3400000035762787,-0.045,-0.5,642583543.0,1275028884.0,,,eps_dcf,,
CHG,1.5800000429153442,0.09480000000000001,0.0,1038503289.0,11000000000.0,,,eps_dcf,1.2423167071300392,-21.372362443878618
CHIC,0.33000001311302185,-0.0367,0.0,-166766398.0,1360000000.0,,,eps_dcf,,
CHO,0.07000000029802322,-1.4661000000000002,-0.2,-34882000.0,766234729.0,,,eps_dcf,,
CHOTI,66.0,-14.96,-0.5,-161639594.0,7500000.0,,,eps_dcf,,
CHOW,1.2100000381469727,0.043,-0.5,302986643.0,800000000.0,,,eps_dcf,0.04765347622802714,-96.06169630366252
CI,0.3499999940395355,-0.306,-0.5,195765953.0,1066856744.0,,,eps_dcf,,
CIG,0.03999999910593033,-0.0526,0.5,11010655.77,3736577700.0,,,eps_dcf,,
CIMBT,0.3700000047683716,0.07,-0.5,31668200739.0,34822261749.0,,,eps_dcf,0.0775754264177186,-79.03366880595513
CITY,1.7200000286102295,-0.08704,0.0,,303529412.0,,,eps_dcf,,
CIVIL,1.0099999904632568,0.12,-0.5,-96106649.0,700000000.0,,,eps_dcf,0.13298644528751757,-86.83302509473087
CK,15.5,1.56,0.5,11943809882.0,1680355672.0,,,eps_dcf,132.0672979366784,752.0470834624412
CKP,2.559999942779541,0.239,0.5,4171732040.0,8129382729.0,,,eps_dcf,20.23338731209368,690.366709544732
CM,1.690000057220459,0.14,-0.5,-29628133.0,381145725.0,,,eps_dcf,0.1551508528354372,-90.81947647442014
CMAN,2.4800000190734863,0.24230000000000002,-0.38888888888888884,497296102.0,960000000.0,,,eps_dcf,0.4791917559992549,-80.6777519228295
CMC,0.6200000047683716,-0.3151,-0.5,356258012.0,1102213169.0,,,eps_dcf,,
CMO,0.49000000953674316,0.020000000000000004,0.5,34826431.47,450761865.0,,,eps_dcf,1.6931704863676722,245.54499049263958
CMR,1.4900000095367432,0.043000000000000003,-0.5,475765867.7,4071125000.0,,,eps_dcf,0.04765347622802714,-96.80178013939455
CNT,1.1200000047683716,0.076,0.0,-15117749.0,1027904144.0,,,eps_dcf,0.9959501027624786,-11.075884060513717
COCOCO,7.900000095367432,0.36,-0.5,-1116419355.0,1470000000.0,,,eps_dcf,0.3989593358625528,-94.94988188548881
COLOR,1.0,0.0499,0.0,80267021.0,588965082.0,,,eps_dcf,0.653919870103259,-34.608012989674094
COM7,26.0,1.47,0.22857142857142862,2099076000.0,2354998265.0,,,eps_dcf,48.68773053817604,87.26050206990786
COMAN,0.4300000071525574,-0.342811,0.5,-72072049.0,167407663.0,,,eps_dcf,,
CPALL,47.25,2.86,0.0724637681159421,51590973111.0,8915503348.0,,,eps_dcf,51.05388589152458,8.050552151374772
CPANEL,2.240000009536743,-0.09400000000000003,-0.5,-105786138.0,163178573.0,,,eps_dcf,,
CPAXT,21.399999618530273,0.8549999999999999,-0.5,14042856155.0,10427661800.0,,,eps_dcf,0.9475284226735627,-95.5722970113836
CPF,21.799999237060547,4.15,0.5,63009150000.0,7743568585.0,,,eps_dcf,351.33287592129193,1511.6187532888405
CPH,8.199999809265137,1.81,0.5,56817011.129999995,40000000.0,,,eps_dcf,153.23192901627428,1768.682104640275
CPI,3.200000047683716,0.894,0.0,817059600.0,632752650.0,,,eps_dcf,11.71551831407442,266.1099418593623
CPL,0.7699999809265137,-0.178,-0.5,217698919.38,439844284.0,,,eps_dcf,,
CPN,53.75,3.83,0.03225806451612894,20534291530.0,4488000000.0,,,eps_dcf,57.69827251605385,7.345623285681578
CPNREIT,11.600000381469727,0.60171,-0.3235294117647059,,3621074000.0,,,eps_dcf,1.6704188988717732,-85.59983755224559
CPR,3.2200000286102295,0.12,-0.5,26319574.0,199000000.0,,,eps_dcf,0.13298644528751757,-95.86998620789096
CPT,0.9800000190734863,0.11510000000000001,-0.5,129626739.51999998,900000000.0,,,eps_dcf,0.1275561654382773,-86.98406500452197
CPW,2.0799999237060547,0.13,-0.25000000000000006,28174713.0,600000000.0,,,eps_dcf,0.5248523177440685,-74.76671456752224
CRANE,0.3799999952316284,-0.07499999999999998,-0.5,96648942.45000002,758188032.0,,,eps_dcf,,
CRC,20.200000762939453,1.21,-0.4722222222222222,14364995141.0,6031000000.0,,,eps_dcf,1.5491394020738978,-92.33099334869297
CRD,0.3799999952316284,0.036,0.5,93863813.0,500000000.0,,,eps_dcf,3.0477068754618086,702.0281351856554
CREDIT,16.700000762939453,3.09,0.5,524565000.0,1234839222.0,,,eps_dcf,261.59484014380524,1466.4360969631512
CSC,45.5,6.41,-0.3538461538461538,404327446.0,52000775.0,,,eps_dcf,15.212421617184669,-66.56610633585788
CSP,0.49000000953674316,-0.19999999999999998,0.0,171078261.44,496168827.0,,,eps_dcf,,
CSR,71.5,2.75,-0.5,40857784.35,20500000.0,,,eps_dcf,3.0476060378389445,-95.73761393309238
CSS,0.800000011920929,0.1,0.5,-125268858.0,1175739089.0,,,eps_dcf,8.46585243183836,958.2315382109164
CTW,2.7799999713897705,-0.09999999999999998,0.07692307692307698,636873538.0,397906284.0,,,eps_dcf,,
CV,0.029999999329447746,-0.83,0.0,,854901833.0,,,eps_dcf,,
CWT,1.0399999618530273,0.228311,0.5,-55783603.0,630116465.0,,,eps_dcf,19.32847234565448,1758.507024482562
D,2.5399999618530273,0.18009999999999998,0.1999999999999999,60535796.86,342195576.0,,,eps_dcf,5.35191923800535,110.70548497571315
DCC,1.3799999952316284,0.113,-0.5,462471165.0,9075611266.0,,,eps_dcf,0.12522890264574574,-90.92544180590909
DCON,0.23999999463558197,-0.00019999999999999998,-0.5,15349782.190000001,5386340396.0,,,eps_dcf,,
DDD,5.800000190734863,0.1,0.5,29623813.0,316372600.0,,,eps_dcf,8.46585243183836,45.962968162691254
DELTA,188.5,1.81,0.0571428571428572,13453751905.0,12473816140.0,,,eps_dcf,30.302996473811547,-83.92413980169148
DEMCO,3.9800000190734863,0.05,0.5,46563000.0,750978655.0,,,eps_dcf,4.23292621591918,6.354929538532344
DEXON,1.2599999904632568,-0.07100000000000001,-0.5,-16236410.0,476500000.0,,,eps_dcf,,
DHOUSE,0.4300000071525574,-0.014199999999999999,0.0,-7102256.0,906666660.0,,,eps_dcf,,
DIMET,0.05999999865889549,-0.0245,0.0,-32596812.75,2691002469.0,,,eps_dcf,,
DITTO,11.899999618530273,0.8332,0.4999999999999999,-2443946.0,693913599.0,,,eps_dcf,70.53748246207722,492.75197246425677
DMT,10.199999809265137,0.8500000000000001,-0.13043478260869565,1607017875.0,1181232800.0,,,eps_dcf,6.153375227290708,-39.67279076121836
DOD,1.909999966621399,-0.28300000000000003,0.0,18090759.0,450414285.0,,,eps_dcf,,
DOHOME,3.759999990463257,0.19909100000000002,-0.28571428571428575,1514829309.0,3383286282.0,,,eps_dcf,0.6708996686982784,-82.15692365957642
DPAINT,0.7200000286102295,-0.5,0.5,48253236.39,230000000.0,,,eps_dcf,,
DREIT,4.920000076293945,0.45981799999999995,-0.5,,711500000.0,,,eps_dcf,0.5095796774934647,-89.64268964244992
DRT,5.349999904632568,0.52,-0.5,164058046.0,812033136.0,,,eps_dcf,0.5762745962459097,-89.22851202769344
DTCENT,0.9599999785423279,0.09,0.0,58309000.0,1315774366.0,,,eps_dcf,1.1794145953766195,22.85568976443652
DTCI,25.5,-0.44,0.0,-3691967.8799999994,10000000.0,,,eps_dcf,,
DUSIT,11.399999618530273,-1.22,-0.5,-413571000.0,845285000.0,,,eps_dcf,,
DV8,6.400000095367432,-0.007,0.5,2884476.0,1621933140.0,,,eps_dcf,,
EA,3.2200000286102295,0.416632,-0.5,6336988157.0,7426800800.0,,,eps_dcf,0.4617200722752419,-85.66086744805021
EASON,1.0800000429153442,0.1376,-0.25000000000000006,,538581545.0,,,eps_dcf,0.555535991704491,-48.56148429356714
EAST,0.7300000190734863,0.0628,0.5,246872056.23000002,1664460562.0,,,eps_dcf,5.3165553271944885,628.2952312716708
EASTW,2.6600000858306885,0.039,0.5,-281760152.0,1663725149.0,,,eps_dcf,3.30168244841696,24.123396311315577
ECF,0.2199999988079071,-1.227563,-0.5,142806545.0,1063059245.0,,,eps_dcf,,
EFORL,0.1599999964237213,0.007099999999999999,0.5,161135000.0,3998477371.0,,,eps_dcf,0.6010755226605233,275.67221005975534
EGCO,138.0,18.22,0.29746835443037956,7243719000.0,526465000.0,,,eps_dcf,777.567942180201,463.455030565363
EKH,5.25,0.333249,-0.14285714285714296,-102573627.0,800000000.0,,,eps_dcf,2.274311575265265,-56.67977951875686
EMC,0.03999999910593033,-0.020800000000000003,0.0,81083587.0,12570633180.0,,,eps_dcf,,
EP,1.2799999713897705,-1.42,-0.5,-1152493667.36,932507097.0,,,eps_dcf,,
EPG,3.0399999618530273,0.29200000000000004,0.0,744949005.0,2800000000.0,,,eps_dcf,3.826545131666366,25.873196700104607
ERW,2.559999942779541,0.18819999999999998,-0.5,1440798365.0,4886929429.0,,,eps_dcf,0.2085670750259234,-91.85284844969685
ESTAR,0.1899999976158142,-0.0091,0.0,-297353632.0,5022246185.0,,,eps_dcf,,
ETC,0.6600000262260437,0.055900000000000005,0.0,273403573.0,2240000000.0,,,eps_dcf,0.7325475097950337,10.992042528213956
ETE,0.7099999785423279,0.036000000000000004,-0.5,71658255.0,560000000.0,,,eps_dcf,0.03989593358625529,-94.38085425464885
ETL,0.75,0.060000000000000005,0.5,156451334.0,620000000.0,,,eps_dcf,5.079511459103015,577.2681945470687
EURO,3.7799999713897705,0.38999999999999996,-0.2,78133722.0,305000000.0,,,eps_dcf,2.018659430863515,-46.59631094861288
